Service: detexify, mapping: none
Found 970 / 1077 classes
Macro-scores: 471 classes with samples number >= 10
Recall scores:

| Class                     |   Samples |   TOP 1 |   TOP 2 |   TOP 3 |   TOP 4 |   TOP 5 |
| \textscr                  |         7 |  85.7 % |  85.7 % | 100.0 % | 100.0 % | 100.0 % |
| \textsterling             |         7 |  14.3 % |  42.9 % |  57.1 % |  85.7 % |  85.7 % |
| \thickapprox              |         7 |  28.6 % |  71.4 % |  85.7 % |  85.7 % |  85.7 % |
| \upvartheta               |         7 |  42.9 % |  85.7 % |  85.7 % |  85.7 % | 100.0 % |
| \vartriangleright         |         7 |  42.9 % |  57.1 % | 100.0 % | 100.0 % | 100.0 % |
| \--                       |         6 |   0.0 % |  16.7 % |  33.3 % |  50.0 % |  50.0 % |
| \EURcr                    |         6 |   0.0 % |  33.3 % |  33.3 % |  33.3 % |  66.7 % |
| \EyesDollar               |         6 |  33.3 % |  33.3 % |  33.3 % |  83.3 % |  83.3 % |
| \Game                     |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Leo                      |         6 |  50.0 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \Mapsto                   |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Shilling                 |         6 |  50.0 % |  50.0 % |  50.0 % | 100.0 % | 100.0 % |
| \UParrow                  |         6 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \Uparrow                  |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Updownarrow              |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Upsilon                  |         6 |  33.3 % |  50.0 % |  50.0 % |  66.7 % |  66.7 % |
| \Upxi                     |         6 |  33.3 % |  66.7 % |  66.7 % |  83.3 % | 100.0 % |
| \aries                    |         6 |  50.0 % |  50.0 % |  66.7 % |  83.3 % | 100.0 % |
| \ataribox                 |         6 |  50.0 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \backepsilon              |         6 |   0.0 % |  33.3 % |  66.7 % |  66.7 % |  66.7 % |
| \boxdot                   |         6 |  33.3 % |  66.7 % |  66.7 % |  66.7 % |  83.3 % |
| \cdots                    |         6 |  66.7 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \circledS                 |         6 |  66.7 % |  66.7 % |  83.3 % |  83.3 % |  83.3 % |
| \ddagger                  |         6 |  33.3 % |  50.0 % |  83.3 % |  83.3 % |  83.3 % |
| \diagup                   |         6 |  50.0 % |  66.7 % | 100.0 % | 100.0 % | 100.0 % |
| \earth                    |         6 |  33.3 % |  66.7 % |  66.7 % |  66.7 % |  83.3 % |
| \frown                    |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \gemini                   |         6 |  66.7 % |  83.3 % |  83.3 % |  83.3 % | 100.0 % |
| \imath                    |         6 |  16.7 % |  50.0 % |  50.0 % |  66.7 % |  66.7 % |
| \llparenthesis            |         6 |  83.3 % |  83.3 % | 100.0 % | 100.0 % | 100.0 % |
| \longmapsfrom             |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathcal{I}               |         6 |  33.3 % |  83.3 % |  83.3 % |  83.3 % |  83.3 % |
| \mathcal{K}               |         6 |  33.3 % |  83.3 % | 100.0 % | 100.0 % | 100.0 % |
| \mathcal{Q}               |         6 |  66.7 % |  66.7 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{P}               |         6 |  50.0 % |  50.0 % |  66.7 % |  83.3 % |  83.3 % |
| \nLeftrightarrow          |         6 |  50.0 % |  50.0 % |  66.7 % |  66.7 % |  83.3 % |
| \ng                       |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \pitchfork                |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \quotesinglbase           |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \rceil                    |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \smallsmile               |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \succnapprox              |         6 |  16.7 % |  33.3 % |  50.0 % |  83.3 % | 100.0 % |
| \succsim                  |         6 |  66.7 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \surd                     |         6 |  16.7 % |  16.7 % |  50.0 % |  66.7 % |  83.3 % |
| \textgamma                |         6 |  50.0 % |  83.3 % |  83.3 % |  83.3 % | 100.0 % |
| \texthtq                  |         6 |   0.0 % |   0.0 % |  16.7 % |  16.7 % |  16.7 % |
| \texthtrtaild             |         6 |   0.0 % |   0.0 % |   0.0 % |  16.7 % |  33.3 % |
| \textopenbullet           |         6 |   0.0 % |  16.7 % |  33.3 % |  33.3 % |  66.7 % |
| \textperthousand          |         6 |  50.0 % |  66.7 % |  83.3 % |  83.3 % |  83.3 % |
| \textquotestraightdblbase |         6 |  50.0 % |  83.3 % |  83.3 % |  83.3 % |  83.3 % |
| \textrevepsilon           |         6 |   0.0 % |   0.0 % |  16.7 % |  66.7 % |  83.3 % |
| \textscg                  |         6 |  50.0 % |  66.7 % | 100.0 % | 100.0 % | 100.0 % |
| \textunderscore           |         6 |  33.3 % |  33.3 % |  50.0 % |  66.7 % | 100.0 % |
| \unlhd                    |         6 |  50.0 % |  83.3 % |  83.3 % |  83.3 % |  83.3 % |
| \upvarrho                 |         6 |  16.7 % |  16.7 % |  33.3 % |  50.0 % |  66.7 % |
| \varointctrclockwise      |         6 |  16.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Aquarius                 |         5 |   0.0 % |  60.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Capricorn                |         5 |  60.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \Lbag                     |         5 |  60.0 % |  60.0 % |  80.0 % |  80.0 % | 100.0 % |
| \MVRightarrow             |         5 |  60.0 % |  60.0 % |  60.0 % |  80.0 % |  80.0 % |
| \Scorpio                  |         5 |  40.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \Uplambda                 |         5 |  20.0 % |  40.0 % |  40.0 % |  80.0 % | 100.0 % |
| \barwedge                 |         5 |  80.0 % |  80.0 % | 100.0 % | 100.0 % | 100.0 % |
| \bigtriangledown          |         5 |  60.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \clock                    |         5 |  20.0 % |  60.0 % |  80.0 % |  80.0 % |  80.0 % |
| \ddag                     |         5 |   0.0 % |  20.0 % |  60.0 % |  60.0 % |  80.0 % |
| \dotsc                    |         5 |   0.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \geqq                     |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \intercal                 |         5 |   0.0 % |  40.0 % |  40.0 % |  40.0 % | 100.0 % |
| \kreuz                    |         5 |  20.0 % |  20.0 % |  20.0 % |  20.0 % |  20.0 % |
| \ldots                    |         5 |   0.0 % |  20.0 % |  40.0 % |  40.0 % |  40.0 % |
| \leqq                     |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathcal{W}               |         5 |  40.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathds{A}                |         5 |  20.0 % |  40.0 % |  40.0 % |  40.0 % |  60.0 % |
| \mathds{F}                |         5 |  20.0 % |  40.0 % |  60.0 % |  60.0 % |  80.0 % |
| \mathds{H}                |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathds{Y}                |         5 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \mathfrak{F}              |         5 |  60.0 % |  60.0 % |  80.0 % |  80.0 % |  80.0 % |
| \mathscr{I}               |         5 |  60.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{N}               |         5 |  40.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \mathscr{V}               |         5 |  60.0 % |  60.0 % |  80.0 % | 100.0 % | 100.0 % |
| \ngtr                     |         5 |  80.0 % |  80.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nless                    |         5 |  80.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nnearrow                 |         5 |  40.0 % |  80.0 % | 100.0 % | 100.0 % | 100.0 % |
| \opposition               |         5 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \quotedblbase             |         5 |   0.0 % |  40.0 % |  60.0 % |  60.0 % | 100.0 % |
| \rhd                      |         5 |  40.0 % |  60.0 % |  60.0 % |  80.0 % |  80.0 % |
| \rightharpoondown         |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \scorpio                  |         5 |  60.0 % |  80.0 % |  80.0 % | 100.0 % | 100.0 % |
| \sqsubset                 |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textfractionsolidus      |         5 |  40.0 % |  80.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textminus                |         5 |  40.0 % |  60.0 % |  60.0 % |  60.0 % |  80.0 % |
| \textnumero               |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textordmasculine         |         5 |  20.0 % |  60.0 % |  80.0 % | 100.0 % | 100.0 % |
| \textpertenthousand       |         5 |  60.0 % |  80.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textpipe                 |         5 |  40.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textrtailn               |         5 |  60.0 % |  60.0 % |  60.0 % |  60.0 % |  60.0 % |
| \textsch                  |         5 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \upsilon                  |         5 |  20.0 % |  60.0 % |  80.0 % |  80.0 % |  80.0 % |
| \Bumpeq                   |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \EURtm                    |         4 |  25.0 % |  50.0 % |  75.0 % |  75.0 % |  75.0 % |
| \Faxmachine               |         4 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |  25.0 % |
| \Gemini                   |         4 |  25.0 % |  50.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Jupiter                  |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Mercury                  |         4 |   0.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \Rbag                     |         4 |   0.0 % |   0.0 % |  50.0 % |  50.0 % |  50.0 % |
| \backsimeq                |         4 |  75.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \bell                     |         4 |  25.0 % |  25.0 % |  50.0 % |  50.0 % |  50.0 % |
| \blacklozenge             |         4 |   0.0 % |  25.0 % |  50.0 % |  75.0 % |  75.0 % |
| \boxminus                 |         4 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \conjunction              |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \curlyvee                 |         4 |  75.0 % |  75.0 % |  75.0 % |  75.0 % |  75.0 % |
| \digamma                  |         4 |  75.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \dotsi                    |         4 |   0.0 % |   0.0 % |  75.0 % |  75.0 % |  75.0 % |
| \dotso                    |         4 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |  75.0 % |
| \iiiint                   |         4 |  50.0 % |  50.0 % |  75.0 % |  75.0 % |  75.0 % |
| \invdiameter              |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathcal{J}               |         4 |  75.0 % |  75.0 % |  75.0 % |  75.0 % | 100.0 % |
| \mathds{D}                |         4 |  25.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathds{k}                |         4 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \mathfrak{Q}              |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{U}               |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \not\simeq                |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nsim                     |         4 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nvdash                   |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nwarrow                  |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \precsim                  |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \sagittarius              |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \shortleftarrow           |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \supsetneq                |         4 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \swarrow                  |         4 |  50.0 % |  50.0 % |  75.0 % | 100.0 % | 100.0 % |
| \textctyogh               |         4 |  25.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textdoublevertline       |         4 |  75.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textdownarrow            |         4 |   0.0 % |  50.0 % |  75.0 % |  75.0 % |  75.0 % |
| \textexclamdown           |         4 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  75.0 % |
| \texthtbardotlessj        |         4 |  25.0 % |  50.0 % |  50.0 % |  75.0 % |  75.0 % |
| \textonesuperior          |         4 |  50.0 % |  75.0 % |  75.0 % |  75.0 % | 100.0 % |
| \textquotedblright        |         4 |  25.0 % |  25.0 % |  50.0 % |  75.0 % |  75.0 % |
| \textrevglotstop          |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textscomega              |         4 |  75.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \upepsilon                |         4 |   0.0 % |   0.0 % |  25.0 % |  50.0 % |  75.0 % |
| \upkappa                  |         4 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \uprho                    |         4 |  50.0 % |  50.0 % |  50.0 % |  75.0 % |  75.0 % |
| \varointclockwise         |         4 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \virgo                    |         4 |  50.0 % |  75.0 % |  75.0 % |  75.0 % |  75.0 % |
| \Celtcross                |         3 |   0.0 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \DJ                       |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Finv                     |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Longleftarrow            |         3 |   0.0 % |  33.3 % |  33.3 % |  33.3 % |  33.3 % |
| \Longmapsto               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \P                        |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Pfund                    |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Subset                   |         3 |  66.7 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \aquarius                 |         3 |  66.7 % |  66.7 % |  66.7 % | 100.0 % | 100.0 % |
| \ascnode                  |         3 |  66.7 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \backprime                |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \biguplus                 |         3 |   0.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \blacktriangleright       |         3 |  33.3 % |  66.7 % |  66.7 % | 100.0 % | 100.0 % |
| \circeq                   |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \currency                 |         3 |   0.0 % |   0.0 % |   0.0 % |  33.3 % |  33.3 % |
| \curvearrowleft           |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \dashleftarrow            |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \divideontimes            |         3 |  33.3 % |  33.3 % |  33.3 % |  33.3 % |  33.3 % |
| \doteqdot                 |         3 |  33.3 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \dotsint                  |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \eth                      |         3 |  33.3 % |  33.3 % | 100.0 % | 100.0 % | 100.0 % |
| \fallingdotseq            |         3 |  33.3 % |  33.3 % |  33.3 % |  33.3 % |  33.3 % |
| \gtrdot                   |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \jmath                    |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \leftharpoondown          |         3 |  66.7 % |  66.7 % |  66.7 % | 100.0 % | 100.0 % |
| \leftrightarroweq         |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \leo                      |         3 |  33.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \lessdot                  |         3 |  33.3 % |  33.3 % | 100.0 % | 100.0 % | 100.0 % |
| \libra                    |         3 |  33.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \lll                      |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathcal{Y}               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathds{G}                |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathfrak{B}              |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathfrak{D}              |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathfrak{N}              |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{J}               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{W}               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{X}               |         3 |  33.3 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \ngeq                     |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nleftrightarrow          |         3 |  66.7 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| \not\approx               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \not\sim                  |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nparallel                |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \ointclockwise            |         3 |  33.3 % |  33.3 % | 100.0 % | 100.0 % | 100.0 % |
| \ointctrclockwise         |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \pisces                   |         3 |   0.0 % |  33.3 % | 100.0 % | 100.0 % | 100.0 % |
| \pluto                    |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \rightmoon                |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \shortparallel            |         3 |   0.0 % |  33.3 % | 100.0 % | 100.0 % | 100.0 % |
| \sqsupset                 |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \sqsupseteq               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \taurus                   |         3 |   0.0 % |  66.7 % |  66.7 % |  66.7 % | 100.0 % |
| \textbarglotstop          |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textbari                 |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textceltpal              |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textcentoldstyle         |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textcopyleft             |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textcorner               |         3 |  33.3 % |  66.7 % | 100.0 % | 100.0 % | 100.0 % |
| \textcrlambda             |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textdblhyphenchar        |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textdoublebarslash       |         3 |  33.3 % |  33.3 % |  33.3 % |  33.3 % |  66.7 % |
| \textglobrise             |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textinvglotstop          |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textlptr                 |         3 |  33.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textparagraph            |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textperiodcentered       |         3 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \textrangle               |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textrtaill               |         3 |  33.3 % |  66.7 % | 100.0 % | 100.0 % | 100.0 % |
| \textscb                  |         3 |  33.3 % |  66.7 % |  66.7 % |  66.7 % | 100.0 % |
| \textsce                  |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textthreequartersemdash  |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textthreesuperior        |         3 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textturnh                |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textturnk                |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textvertline             |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \upupsilon                |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \wasylozenge              |         3 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Cancer                   |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % | 100.0 % |
| \Cup                      |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \DH                       |         2 |   0.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \EURhv                    |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Earth                    |         2 |   0.0 % |   0.0 % |  50.0 % |  50.0 % |  50.0 % |
| \Email                    |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \LHD                      |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Mars                     |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \Moon                     |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \Neptune                  |         2 |   0.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \Pluto                    |         2 |   0.0 % |  50.0 % |  50.0 % | 100.0 % | 100.0 % |
| \Rsh                      |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Supset                   |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \TH                       |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Venus                    |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \Vvdash                   |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \blacktriangledown        |         2 |   0.0 % |   0.0 % |   0.0 % |  50.0 % |  50.0 % |
| \brokenvert               |         2 |  50.0 % |  50.0 % | 100.0 % | 100.0 % | 100.0 % |
| \capricornus              |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \cent                     |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \centerdot                |         2 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \colon                    |         2 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \curlywedge               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \descnode                 |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \dots                     |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \ggg                      |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \gtreqless                |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \gtreqqless               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \guilsinglleft            |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \idotsint                 |         2 |   0.0 % |   0.0 % |   0.0 % |  50.0 % |  50.0 % |
| \inplus                   |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \l                        |         2 |   0.0 % |   0.0 % |  50.0 % |  50.0 % |  50.0 % |
| \lessapprox               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \lneqq                    |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \looparrowright           |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \male                     |         2 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |  50.0 % |
| \maltese                  |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \mathdollar               |         2 |   0.0 % |  50.0 % |  50.0 % | 100.0 % | 100.0 % |
| \mathds{K}                |         2 |   0.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \mathds{O}                |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % | 100.0 % |
| \mathds{T}                |         2 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \mathds{V}                |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathds{X}                |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathfrak{I}              |         2 |   0.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{M}               |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{O}               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{Q}               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \mathscr{Y}               |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \oslash                   |         2 |  50.0 % |  50.0 % |  50.0 % |  50.0 % |  50.0 % |
| \pointer                  |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \rightthreetimes          |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \saturn                   |         2 |   0.0 % |   0.0 % |  50.0 % |  50.0 % |  50.0 % |
| \smallsetminus            |         2 |   0.0 % |  50.0 % | 100.0 % | 100.0 % | 100.0 % |
| \smile                    |         2 |  50.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \supseteqq                |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textcrb                  |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textcrd                  |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textctc                  |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \textctj                  |         2 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
